Ilość_bezpośrednich_artykułów,Ilość_bezpośrednich_subkategorii,Ilość_subkategorii, Ilość_artykułów,Liczba_wersji_językowych,Liczba_wyświetleń_strony_kategorii_w_2019,Liczba_wyświetleń_artykułów_11.08.2019,Suma_punktów,Ocena_jakości
5,42,1623,23180,134,384,1,25369,Good
5,42,1623,23180,134,384,1,25369,Good
83,26,443,10985,208,1109,3,12857,Good
42,21,12485,148880,160,639,1,162228,Good
68,19,883,9833,240,924,2,11969,Good
39,22,4342,62429,117,690,4,67643,Good
57,15,482,22631,161,602,38,23986,Good
96,36,8187,86711,210,899,3,96142,Good
93,32,8794,71966,220,962,1,82068,Good
107,24,1519,9092,178,638,6,11564,Good
0,50,7462,84639,192,14579,3,106925,Good
17,9,71,2822,78,355,1,3353,Good
172,31,607,6916,209,586,2,8523,Good
158,23,867,12462,165,806,1,14482,Good
3,4,17939,181182,105,247,7,199487,Good
54,22,4410,61900,206,3014,2,69608,Good
57,11,863,20866,56,338,1,22192,Good
138,36,1081,12079,217,942,1,14494,Good
65,33,17936,181151,239,870,7,200301,Good
73,22,10762,120982,165,455,3,132462,Good
162,23,265,10773,215,756,1,12195,Good
142,19,56,861,227,1106,1,2412,Good
92,23,1099,36231,201,764,7,38417,Good
147,10,53,905,113,338,1,1567,Good
85,23,1344,18575,182,790,1,21000,Good
106,17,1076,34825,199,852,7,37082,Good
47,14,11185,122347,244,931,1,134769,Good
48,8,72,807,102,197,8,1242,Good
44,7,10742,120697,95,361,1,131947,Good
42,7,51,1091,108,295,3,1597,Good
256,25,721,10165,210,3227,1,14605,Good
21,9,10947,120959,87,334,1,132358,Good
33,6,30,490,49,131,3,742,Good
75,15,428,9849,138,653,1,11159,Good
42,24,304,4101,172,1119,1,5763,Good
19,13,177,1638,145,192,1,2185,Good
15,3,5,190,83,248,1,545,Good
7,5,38,307,70,134,8,569,Good
218,10,119,1736,161,1141,8,3393,Good
34,5,22,534,90,215,4,904,Good
72,16,179,2585,106,242,2,3202,Good
84,6,23,560,85,176,4,938,Good
70,12,1990,32199,169,555,2,34997,Good
48,25,410,4763,207,454,1,5908,Good
61,8,11,214,119,398,1,812,Good
79,9,133,1987,126,559,1,2894,Good
34,15,575,5828,167,389,2,7010,Good
15,12,30,480,52,150,1,740,Good
50,5,7,169,92,148,3,474,Good
83,5,6,191,84,215,5,589,Good
22,1,3,70,75,145,1,317,Good
