Nazwa_kategorii,Ilość_bezpośrednich_artykułów,Ilość_bezpośrednich_subkategorii,Ilość_subkategorii ,Ilość_artykułów,Liczba_wersji_językowych,Liczba_wyświetleń_strony_kategorii_w_2019,Liczba_wyświetleń_artykułów_11.08.2019,Suma_punktów,Ocena_jakości
Povijest_Europe,5,42,1623,23180,134,384,1,25369,Good
Povijest_Europe,5,42,1623,23180,134,384,1,25369,Good
Književnost,83,26,443,10985,208,1109,3,12857,Good
Društvene_znanosti,42,21,12485,148880,160,639,1,162228,Good
Religija,68,19,883,9833,240,924,2,11969,Good
Primijenjene_znanosti,39,22,4342,62429,117,690,4,67643,Good
Kalendar,57,15,482,22631,161,602,38,23986,Good
Kultura,96,36,8187,86711,210,899,3,96142,Good
Biologija,93,32,8794,71966,220,962,1,82068,Good
Jezikoslovlje,107,24,1519,9092,178,638,6,11564,Good
Države_u_Europi,0,50,7462,84639,192,14579,3,106925,Good
Scenska_umjetnost,17,9,71,2822,78,355,1,3353,Good
Kršćanstvo,172,31,607,6916,209,586,2,8523,Good
Tehnologija,158,23,867,12462,165,806,1,14482,Good
Znanje,3,4,17939,181182,105,247,7,199487,Good
Umjetnost,54,22,4410,61900,206,3014,2,69608,Good
Politika_Hrvatske,57,11,863,20866,56,338,1,22192,Good
Glazba,138,36,1081,12079,217,942,1,14494,Good
Znanost,65,33,17936,181151,239,870,7,200301,Good
Geologija,73,22,10762,120982,165,455,3,132462,Good
Astronomija,162,23,265,10773,215,756,1,12195,Good
Matematika,142,19,56,861,227,1106,1,2412,Good
Fizika,92,23,1099,36231,201,764,7,38417,Good
Povijest_Rusije,147,10,53,905,113,338,1,1567,Good
Ekonomija,85,23,1344,18575,182,790,1,21000,Good
Filozofija,106,17,1076,34825,199,852,7,37082,Good
Geografija,47,14,11185,122347,244,931,1,134769,Good
Povijest_Grčke,48,8,72,807,102,197,8,1242,Good
Fizička_geografija,44,7,10742,120697,95,361,1,131947,Good
Kiparstvo,42,7,51,1091,108,295,3,1597,Good
Kemija,256,25,721,10165,210,3227,1,14605,Good
Antropogeografija,21,9,10947,120959,87,334,1,132358,Good
Sveta_Stolica,33,6,30,490,49,131,3,742,Good
Komunikacije,75,15,428,9849,138,653,1,11159,Good
Medicina,42,24,304,4101,172,1119,1,5763,Good
Indoeuropski_jezici,19,13,177,1638,145,192,1,2185,Good
Genealogija,15,3,5,190,83,248,1,545,Good
Povijest_filozofije,7,5,38,307,70,134,8,569,Good
Psihologija,218,10,119,1736,161,1141,8,3393,Good
Povijest_Austrije,34,5,22,534,90,215,4,904,Good
Povijest_Italije,72,16,179,2585,106,242,2,3202,Good
